gene_id,log2fc,p.adj
MGG_02247,-3.1118200385512207,0.38703173417598014
MGG_12447,1.3664697628280555,0.3484773141331971
MGG_05359,-0.49041257893628076,0.347567164991051
MGG_04458,0.4216497555576249,0.06650997577235103
MGG_14831,-3.490389975493079,0.34192503308877353
MGG_10321,0.7512815874922054,0.25987513856962324
MGG_03881,-1.3228895031255288,0.2403049393557012
MGG_01292,-2.849218988040821,0.3075449689291418
MGG_00579,0.10192583708494596,0.15201437147334218
MGG_02120,-6.406634055944646,0.3657802009955049
MGG_09514,-3.4021680761046977,0.09561628997325898
MGG_04404,-2.08706145473016,0.13724772557616235
MGG_15272,0.9425935578250668,0.20005053859204056
MGG_00599,-0.5028453641469197,0.29345340030267836
MGG_01758,4.981655589892114,0.0799622361548245
MGG_04036,4.42063753789758,0.10493475953117014
MGG_07393,1.4138022922471252,0.30035254471004014
MGG_02287,-2.920780214616651,0.07695979466661812
MGG_06603,0.24640296292719316,0.16889635715633633
MGG_00735,-0.44448355797921163,0.2309433497488499
MGG_07992,4.731778023353696,0.3952563222497702
MGG_11582,-6.2988142850893665,0.1975320752710104
MGG_01492,-6.6188169724934305,0.043702770397067076
MGG_06852,-4.622958083603233,0.1703375733457506
MGG_04346,2.15833887666765,0.39158392408862713
MGG_01661,-5.138863662054995,0.3747489916160703
MGG_04901,-2.2666032082153236,0.0440141105093062
MGG_07594,-1.9220776210064472,0.3398009484633804
MGG_13861,-0.027339642637435012,0.07789562419056893
MGG_13217,-4.22176677343709,0.13006464261561632
MGG_02937,3.0187848369543304,0.1373399349860847
MGG_09195,-0.1940567910095923,0.34553480865433817
MGG_17318,-0.8380607318841938,0.3771214964799583
MGG_04562,-1.6682554409027812,0.04386035995557905
MGG_00234,3.1436596771980723,0.3334023068659008
MGG_00698,-8.775005773641853,0.08835938330739737
MGG_17491,0.8090077507429342,0.10133937923237682
MGG_06712,1.4850873003432186,0.2589199047535658
MGG_05053,-0.8229167907784433,0.05797991445288062
MGG_04887,0.3281651956751491,0.24850389976054432
MGG_04215,1.8398670107760362,0.24603941496461632
MGG_09820,2.8828284818571666,0.2787169377319515
MGG_03587,-1.3034371350231935,0.30571523802354933
MGG_08236,2.993951470879369,0.2488701487891376
MGG_03810,2.2358679406027058,0.38331375168636445
MGG_04787,2.727012450224448,0.133929752279073
MGG_10184,-0.9813590643544962,0.39191925134509803
MGG_08768,4.8719875861085455,0.25381201803684234
MGG_05846,1.3701964387673033,0.38260330241173507
MGG_00559,0.5739278270491198,0.032379187550395726
MGG_14921,0.410456504056146,0.23392711486667395
MGG_06505,6.408988023042706,0.3964769318699837
MGG_12214,2.855899769545512,0.17512131184339524
MGG_14897,5.875787833016872,0.007355309464037419
MGG_03526,-0.9315278391409345,0.0439776461571455
MGG_10568,-9.557481962885184,0.3842178567312658
MGG_06414,-9.343840954951926,0.1718773235566914
MGG_14610,-0.482114359526214,0.1463731473311782
MGG_16648,-7.088968479042131,0.32920326096937064
MGG_01349,-8.913717275619147,0.24613472232595088
MGG_05331,6.877840556932864,0.3446117335930467
MGG_10735,4.207863005356289,0.08179403757676483
MGG_12421,2.9219581458261805,0.3988608906976879
MGG_07615,-2.2357034098211424,0.28688381519168615
MGG_10860,3.479531998625403,0.3064813744276762
MGG_16915,5.7998357492787935,0.23787822462618352
